,Ticker,Description,3-Month Performance,6-Month Performance,YTD Performance,Yearly Performance,1-Year Beta,Volatility
0,AAPL,Apple Inc.,-7.78952799,-11.09176822,9.76358612,-13.70466478,1.2153943,2.15610781
1,MSFT,Microsoft Corporation,3.456948,-12.30307848,-0.15221326,-19.15864504,1.1529822,2.46077622
2,GOOG,Alphabet Inc.,2.4688775,-15.80711707,9.03929645,-24.65384615,1.1696144,3.27112387
3,AMZN,"Amazon.com, Inc.",-3.30801039,-26.18016298,17.65738357,-28.61731997,1.5287412,3.26229674
4,BRK.A,Berkshire Hathaway Inc.,3.30981982,4.74716591,-1.67248546,0.53619233,0.86321163,1.08999752
5,TSLA,"Tesla, Inc.",-28.79299295,-45.35732241,40.67696463,-39.87439261,1.8497294,7.96996997
6,V,Visa Inc.,9.66444881,10.14952642,9.47056575,3.83430022,1.0078174,1.53994647
7,NVDA,NVIDIA Corporation,38.74447904,5.3783546,29.02834826,-12.9480764,2.0593154,6.34464752
8,XOM,Exxon Mobil Corporation,1.05900151,20.271129,3.44325014,51.4739229,0.62893593,2.1723895
9,UNH,UnitedHealth Group Incorporated,-12.47027027,-9.58009158,-7.4914783,5.28608583,0.51837486,2.15552805
10,JNJ,Johnson & Johnson,-6.92864529,-6.11416981,-8.03814714,-5.18553201,0.2813858,4.63123914
11,JPM,JP Morgan Chase & Co.,9.66343501,22.63552226,2.87636794,-3.50925862,1.04175,1.01504571
12,META,"Meta Platforms, Inc.",55.89950175,-9.60722847,19.73619932,-50.25377139,1.18353,3.25961211
13,WMT,Walmart Inc.,-0.5735469,7.55901937,-0.2806033,4.52205882,0.6576082,1.43696468
14,MA,Mastercard Incorporated,11.70910842,6.03428571,6.0464053,3.3616488,1.0340476,1.25338387
15,CVX,Chevron Corporation,-5.25915049,9.34655703,-2.15681869,34.0,0.62272906,3.32815109
16,LLY,Eli Lilly and Company,-1.54121967,6.19717431,-7.03325506,43.37445787,0.5758799,2.45684322
17,PG,Procter & Gamble Company (The),4.68448404,-0.45884512,-6.58496191,-11.09639997,0.68524146,1.31166239
18,HD,"Home Depot, Inc. (The)",4.61763825,3.58991264,-1.00182723,-12.75231141,0.8608769,1.41859798
19,BABA,Alibaba Group Holding Limited,63.50536686,20.86956522,22.05026891,-1.81015453,0.7436719,7.83384952
20,BAC,Bank of America Corporation,-3.1284303,5.62537403,6.22931086,-22.1180364,1.0795128,1.08015918
21,MRK,"Merck & Company, Inc.",5.40486836,21.59312321,-3.91268907,33.37943173,0.2676406,1.06161137
22,KO,Coca-Cola Company (The),1.01615859,-4.5790716,-4.59408433,2.10473144,0.6406932,1.17433014
23,ABBV,AbbVie Inc.,-0.68866767,2.77307367,-10.11478647,7.10346349,0.47329116,1.28046262
24,PFE,"Pfizer, Inc.",-9.27083333,-12.53263708,-14.62458342,-19.00688116,0.612419,1.70526558
25,AVGO,Broadcom Inc.,22.20599208,8.62336304,2.91150442,7.01008539,1.0961082,1.93700842
26,ORCL,Oracle Corporation,11.13231552,13.85557873,5.91730326,9.20115014,0.9871757,2.29911484
