,Ticker,Description,Basic EPS (FY),Basic EPS (TTM),EPS Diluted (TTM),EBITDA (TTM),Gross Profit (MRQ),Gross Profit (FY),Total Revenue (FY),EPS Diluted (FY),Last Year Revenue (FY),Net Income (FY)
0,AAPL,Apple Inc.,6.1546,6.1445,6.1021,130541000000.0,38095000000.0,170782000000.0,394328000000.0,6.1132,394328000000.0,99803000000.0
1,MSFT,Microsoft Corporation,9.7036,9.0309,8.994,97005000000.0,35259000000.0,135620000000.0,198270000000.0,9.647,198270000000.0,72738000000.0
2,GOOG,Alphabet Inc.,5.6941,5.0893,4.9694,92238000000.0,37296000000.0,146549000000.0,257488000000.0,5.6099,257488000000.0,76033000000.0
3,AMZN,"Amazon.com, Inc.",3.2968,1.1147,1.089,52077000000.0,56833000000.0,197478000000.0,469822000000.0,3.2392,469822000000.0,33364000000.0
4,BRK.A,Berkshire Hathaway Inc.,59460.0,-1194.0,-1194.0,53305000000.0,14067000000.0,55164000000.0,276094000000.0,59460.0,276094000000.0,89795000000.0
5,TSLA,"Tesla, Inc.",1.8675,3.6018,3.2365,16116000000.0,5382000000.0,13606000000.0,53823000000.0,1.6309,53823000000.0,5524000000.0
6,V,Visa Inc.,7.0186,7.1988,7.0074,21160000000.0,6194000000.0,22716000000.0,29310000000.0,6.8492,29310000000.0,14630000000.0
7,NVDA,NVIDIA Corporation,3.907,2.3817,2.3506,9370000000.0,3177000000.0,17475000000.0,26914000000.0,3.8469,26914000000.0,9752000000.0
8,XOM,Exxon Mobil Corporation,5.3895,12.274,12.274,83777000000.0,28249000000.0,67602000000.0,280510000000.0,5.3895,280510000000.0,23040000000.0
9,UNH,UnitedHealth Group Incorporated,,,21.1843,,,,324162000000.0,21.179,324162000000.0,20120000000.0
10,JNJ,Johnson & Johnson,,,6.7388,,17002000000.0,68159000000.0,94943000000.0,6.7349,94943000000.0,17941000000.0
11,JPM,JP Morgan Chase & Co.,12.102,12.104,12.0872,,,,154792000000.0,12.0848,154792000000.0,37487000000.0
12,META,"Meta Platforms, Inc.",13.9858,10.5709,10.4974,43455000000.0,21998000000.0,95280000000.0,117929000000.0,13.7706,117929000000.0,39370000000.0
13,WMT,Walmart Inc.,4.8972,3.2509,3.2358,32294000000.0,37200000000.0,143754000000.0,572754000000.0,4.8745,572754000000.0,13673000000.0
14,MA,Mastercard Incorporated,10.2583,10.2557,10.2236,13330000000.0,,,22237000000.0,10.22,22237000000.0,9930000000.0
15,CVX,Chevron Corporation,18.3615,18.3381,18.2556,57331000000.0,8845000000.0,43687000000.0,235717000000.0,18.28,235717000000.0,35465000000.0
