,Ticker,Description,Current Ratio (MRQ),Debt to Equity Ratio (MRQ),Net Debt (MRQ),Quick Ratio (MRQ),Total Assets (MRQ),Total Debt (MRQ),Total Current Assets (MRQ)
0,AAPL,Apple Inc.,0.87935603,2.61446164,84176000000.0,0.84723539,352755000000.0,132480000000.0,135405000000.0
1,MSFT,Microsoft Corporation,1.93131256,0.42583108,-21523000000.0,1.89484569,364552000000.0,77985000000.0,157823000000.0
2,GOOG,Alphabet Inc.,2.51760409,0.11566637,-86923000000.0,2.46977068,358255000000.0,29336000000.0,166109000000.0
3,AMZN,"Amazon.com, Inc.",0.93659298,1.05157504,85687000000.0,0.67550565,428362000000.0,144580000000.0,131463000000.0
4,BRK.A,Berkshire Hathaway Inc.,4.04776443,0.26449982,13703000000.0,3.54356646,902296000000.0,122661000000.0,201522000000.0
5,TSLA,"Tesla, Inc.",1.46235423,0.1428363,-15615000000.0,1.04274511,74426000000.0,5874000000.0,35990000000.0
6,V,Visa Inc.,1.43951842,0.55484238,1910000000.0,1.43951842,85387000000.0,20487000000.0,27859000000.0
7,NVDA,NVIDIA Corporation,3.38774617,0.55028339,-1395000000.0,2.73800146,40488000000.0,11748000000.0,23223000000.0
8,XOM,Exxon Mobil Corporation,1.34071053,0.23532581,14964000000.0,1.01533954,370152000000.0,45428000000.0,99289000000.0
9,UNH,UnitedHealth Group Incorporated,0.77399509,0.66734224,29712000000.0,,245705000000.0,57623000000.0,69069000000.0
10,JNJ,Johnson & Johnson,1.43240454,0.42932211,-2052000000.0,,175124000000.0,32027000000.0,65236000000.0
11,JPM,JP Morgan Chase & Co.,1.50218737,1.85578383,514808000000.0,,3665743000000.0,542505000000.0,1647183000000.0
12,META,"Meta Platforms, Inc.",2.57041477,0.21339468,-15527000000.0,2.57041477,178894000000.0,26481000000.0,58315000000.0
13,WMT,Walmart Inc.,0.86462607,0.81335606,53793000000.0,0.22655017,247656000000.0,65380000000.0,87680000000.0
14,MA,Mastercard Incorporated,1.17182979,2.19899639,6026000000.0,,38724000000.0,14023000000.0,16606000000.0
15,CVX,Chevron Corporation,1.39638858,0.14564846,5438000000.0,,257709000000.0,23339000000.0,51503000000.0
16,LLY,Eli Lilly and Company,1.12694853,1.5629113,13146300000.0,0.8821936,47461500000.0,15888400000.0,17639900000.0
17,PG,Procter & Gamble Company (The),0.56434213,0.77992174,28028000000.0,0.36971558,117715000000.0,34882000000.0,21866000000.0
18,HD,"Home Depot, Inc. (The)",1.3871911,38.29969183,47251000000.0,0.32792422,76866000000.0,49713000000.0,33681000000.0
19,BABA,Alibaba Group Holding Limited,1.77011761,0.14913309,-51586332355.5949,1.77011761,241509899593.859,22766245487.3643,95570425315.883
20,BAC,Bank of America Corporation,0.90051223,1.82486997,468215000000.0,,3050706000000.0,498549000000.0,867766000000.0
21,MRK,"Merck & Company, Inc.",1.45930081,0.6831821,19036000000.0,1.21519263,107081000000.0,30418000000.0,33561000000.0
22,KO,Coca-Cola Company (The),1.12593871,1.62002783,26367000000.0,0.95298288,92471000000.0,39587000000.0,24139000000.0
23,ABBV,AbbVie Inc.,0.92822206,4.34304611,57727000000.0,0.83125459,141325000000.0,69606000000.0,30364000000.0
24,PFE,"Pfizer, Inc.",1.58873042,0.39475299,546000000.0,1.37405786,195350000000.0,36669000000.0,70403000000.0
25,AVGO,Broadcom Inc.,2.62393647,1.7604474,27562000000.0,2.35096427,73249000000.0,39978000000.0,18504000000.0
26,ORCL,Oracle Corporation,0.64786394,-24.078125,83569000000.0,0.64786394,128469000000.0,90919000000.0,17561000000.0
27,PEP,"PepsiCo, Inc.",0.91774841,2.05095375,32503000000.0,0.72209878,94461000000.0,39245000000.0,23543000000.0
28,COST,Costco Wholesale Corporation,1.03275169,0.42121438,-2627000000.0,0.47113436,66027000000.0,9046000000.0,34150000000.0
29,TMO,Thermo Fisher Scientific Inc,1.73583378,0.66686487,26227000000.0,1.22117287,90536000000.0,29160000000.0,19299000000.0
30,MCD,McDonald's Corporation,1.6467686,-7.20171484,44459600000.0,1.63431915,48501600000.0,47287900000.0,5740800000.0
31,CSCO,"Cisco Systems, Inc.",1.45167898,0.2446613,-9931000000.0,1.34467384,93054000000.0,9853000000.0,36141000000.0
32,DIS,Walt Disney Company (The),0.93585113,0.48219196,40641000000.0,0.875933,203631000000.0,52259000000.0,27208000000.0
33,NKE,"Nike, Inc.",2.69114619,0.82012834,1904000000.0,1.77674282,39647000000.0,12525000000.0,27447000000.0
34,ABT,Abbott Laboratories,1.85895997,0.45741835,6507000000.0,,72801000000.0,16414000000.0,24845000000.0
35,DHR,Danaher Corporation,1.89331267,0.3928329,13682000000.0,1.5225891,84350000000.0,19677000000.0,15883000000.0
36,TMUS,"T-Mobile US, Inc.",0.81279873,1.62742694,107276000000.0,0.7275624,213499000000.0,114164000000.0,21427000000.0
37,ACN,Accenture plc,1.25590225,0.13944283,-2603751000.0,1.25590225,47115774000.0,3300047000.0,20672460000.0
38,WFC,Wells Fargo & Company,0.61542752,1.24269416,191419000000.0,,1881016000000.0,226015000000.0,313348000000.0
39,VZ,Verizon Communications Inc.,0.75455941,1.9070439,173726000000.0,0.70696219,379680000000.0,176331000000.0,37857000000.0
40,CMCSA,Comcast Corporation,0.78265859,1.15569614,90062000000.0,,257275000000.0,94811000000.0,21826000000.0
41,ADBE,Adobe Inc.,1.10679134,0.32972742,-1463000000.0,1.10679134,27165000000.0,4633000000.0,8996000000.0
