,Ticker,Description,Price to Revenue Ratio (TTM),Enterprise Value/EBITDA (TTM),Enterprise Value (MRQ),Total Shares Outstanding
0,AAPL,Apple Inc.,5.96500273,18.34790932,2508880000000.0,15836200000.0
1,MSFT,Microsoft Corporation,9.08649779,18.82100259,1770650000000.0,7443800000.0
2,GOOG,Alphabet Inc.,5.01795045,13.08981291,1257450000000.0,12943000000.0
3,AMZN,"Amazon.com, Inc.",2.10326637,21.67375451,1253090000000.0,10201700000.0
4,BRK.A,Berkshire Hathaway Inc.,2.33146205,13.22693577,618290000000.0,1464812.66666667
5,TSLA,"Tesla, Inc.",8.24114983,33.96761852,905545000000.0,3157750000.0
6,V,Visa Inc.,16.11577434,22.70918678,440603000000.0,2059430529.9535
7,NVDA,NVIDIA Corporation,17.81563222,53.31739434,344317000000.0,2460000000.0
8,XOM,Exxon Mobil Corporation,1.239183,5.94462572,387299000000.0,4118290000.0
9,UNH,UnitedHealth Group Incorporated,1.41993617,,564600000000.0,934349000.0
10,JNJ,Johnson & Johnson,4.69305686,,,2614480000.0
11,JPM,JP Morgan Chase & Co.,2.64844483,,940100000000.0,2933200000.0
12,META,"Meta Platforms, Inc.",3.45193566,8.9248149,349045000000.0,2658196470.0
13,WMT,Walmart Inc.,0.64735633,13.88414118,447780000000.0,2696800000.0
14,MA,Mastercard Incorporated,16.20802277,27.4454756,340969000000.0,961803000.0
15,CVX,Chevron Corporation,1.45597052,6.16402002,350971000000.0,1933640000.0
16,LLY,Eli Lilly and Company,10.57439354,34.55025215,305486000000.0,987124000.0
17,PG,Procter & Gamble Company (The),4.34451843,18.03228508,405180000000.0,2359140000.0
18,HD,"Home Depot, Inc. (The)",2.05971016,13.67293654,352770000000.0,1019190000.0
19,BABA,Alibaba Group Holding Limited,2.38341285,14.30767909,178999000000.0,2623200000.0
20,BAC,Bank of America Corporation,2.49331279,,766729000000.0,8022430000.0
21,MRK,"Merck & Company, Inc.",4.47026166,12.13985341,238019000000.0,2535400000.0
22,KO,Coca-Cola Company (The),6.19233853,23.60129089,271461000000.0,4324510000.0
23,ABBV,AbbVie Inc.,4.49321642,10.5512577,296117000000.0,1768480000.0
24,PFE,"Pfizer, Inc.",2.5069456,6.04574649,251025000000.0,5613310000.0
25,AVGO,Broadcom Inc.,7.63589766,14.21028651,230436000000.0,417886000.0
26,ORCL,Oracle Corporation,5.30389903,17.05778668,312039000000.0,2696250000.0
27,PEP,"PepsiCo, Inc.",2.81236704,18.59712561,269366000000.0,1377710000.0
28,COST,Costco Wholesale Corporation,0.96840213,21.67574048,230166000000.0,443729000.0
29,TMO,Thermo Fisher Scientific Inc,5.13016166,20.21553189,226745000000.0,392196000.0
30,MCD,McDonald's Corporation,8.660324,20.23163779,215092000000.0,732424000.0
31,CSCO,"Cisco Systems, Inc.",3.81853086,11.81241865,177923000000.0,4108100000.000001
32,DIS,Walt Disney Company (The),2.42213659,21.30245795,226258000000.0,1826780000.0
33,NKE,"Nike, Inc.",4.0796731,29.50937096,174381000000.0,1550670000.0
34,ABT,Abbott Laboratories,4.41784757,,,1743570000.0
35,DHR,Danaher Corporation,6.30235093,19.1550439,213282000000.0,727963000.0
36,TMUS,"T-Mobile US, Inc.",2.30715536,11.10590247,276224000000.0,1244150000.0
37,ACN,Accenture plc,2.83936398,15.72658953,190312000000.0,658389000.0
38,WFC,Wells Fargo & Company,2.40678781,,371105000000.0,3810490000.0
39,VZ,Verizon Communications Inc.,1.24947915,7.26833402,340801000000.0,4199819999.999999
40,CMCSA,Comcast Corporation,1.39906281,7.19890188,241178000000.0,4323404375.0
41,ADBE,Adobe Inc.,9.90998508,24.51523088,157690000000.0,457800000.0
42,CRM,"Salesforce, Inc.",5.43077837,31.31947646,165316000000.0,1000000000.0
43,MS,Morgan Stanley,2.46499341,,404276000000.0,1690110000.0
44,PM,Philip Morris International Inc,5.10672671,14.05930713,152413000000.0,1550200000.0
45,LIN,Linde plc,4.81958741,16.45644668,147998000000.0,494380000.0
46,NFLX,"Netflix, Inc.",5.15383758,8.57891115,144055000000.0,445347000.0
47,TXN,Texas Instruments Incorporated,8.01477132,13.87920821,151010000000.0,907572000.0
48,BMY,Bristol-Myers Squibb Company,3.32968035,9.27662556,183683000000.0,2126159999.9999995
49,UPS,"United Parcel Service, Inc.",1.57467625,10.11419282,153377000000.0,864821000.0
50,COP,ConocoPhillips,2.09281947,4.89918404,136441000000.0,1246070000.0
51,NEE,"NextEra Energy, Inc.",5.27567036,14.03149903,239077000000.0,1987160000.0
52,QCOM,QUALCOMM Incorporated,3.41942942,9.61893335,147085000000.0,1121000000.0
53,RTX,Raytheon Technologies Corporation,2.19219787,18.57567322,177850000000.0,1470060000.0
54,T,AT&T Inc.,1.10568983,7.07653844,291695000000.0,7127000000.0
55,SCHW,Charles Schwab Corporation (The),6.27132156,8.21406429,110646000000.0,1815850000.0
56,HON,Honeywell International Inc.,4.04950465,18.42399173,124085000000.0,672322000.0
57,CAT,"Caterpillar, Inc.",2.46505306,16.5610237,116779000000.0,520409000.0
58,AMGN,Amgen Inc.,5.21550545,12.64041298,148491000000.0,533579000.0
59,PDD,Pinduoduo Inc.,8.42506336,,66450399999.99999,1264385750.0
60,AXP,American Express Company,2.36197236,,,747233000.0
