S&P500 Position,Ticker,Aggregated Score
173,HES,0.38342564412348246
482,APA,0.38304053682203154
444,CF,0.38197885166197054
253,CTSH,0.3817986272562325
84,TJX,0.37888722518231976
115,PNC,0.37879249688230754
472,FLT,0.3766092145550486
230,PCAR,0.3761464506368214
201,MCHP,0.37570567029897406
125,GD,0.37515828909080795
318,HZNP,0.3750918405888276
376,WST,0.37327762064567904
65,IBM,0.3727008291191315
413,IEX,0.37253412509886696
75,BX,0.3720809105192453
180,AFL,0.37204687477936416
389,INCY,0.3703605910083978
490,BIO,0.3684642995547084
248,ABC,0.3675767048954739
169,EW,0.3653015152793977
399,FSLR,0.36458543051669434
55,SCHW,0.3638973880215537
270,STT,0.3634797313874588
339,ANSS,0.3622407862384305
162,BIDU,0.3620847943252611
103,ZTS,0.3604221263606999
116,AON,0.3587097360935262
422,SIVB,0.35812456748259736
185,ROP,0.3580238607505877
492,CRBG,0.3540003008028486
246,MPLX,0.3533936939318837
419,PINS,0.35332156635552003
491,MKTX,0.3523993728407918
265,KEYS,0.3523938094502278
469,BURL,0.3501246543109855
221,TEL,0.349679073823957
98,MO,0.34851682556751984
420,TW,0.3474707231660381
151,EMR,0.34638945544412725
263,CSGP,0.3462252840441734
120,ETN,0.34579255691858746
425,OWL,0.34558986606139985
436,DGX,0.3437539258326425
91,GE,0.341301328439613
281,APTV,0.3405833998147889
100,DUK,0.33989184963183017
213,ET,0.33767922071679923
184,A,0.337315162978319
359,ALGN,0.3372849122943299
320,TSCO,0.3343041268090208
432,EXPD,0.3339019843802623
497,NDSN,0.33345957708458085
430,SEDG,0.3325679264738952
229,ANET,0.33087468180954227
171,JCI,0.33070763718998364
145,NSC,0.3297540108052308
450,ZBRA,0.32913218675585443
267,CPRT,0.32611813400384093
349,MLM,0.32195407199728354
215,TT,0.32194249307623646
133,ATVI,0.32114053135417864
146,MAR,0.3208446503285002
119,TFC,0.32073998510131607
237,CARR,0.3180184641106152
456,TER,0.31780809606600924
155,VMW,0.3160375211517439
439,FMC,0.3160175299520356
423,OMC,0.31514928462731184
104,USB,0.3148159316874426
407,FOX,0.31345357338249924
142,EPD,0.31155732109134016
153,DG,0.3109597090824481
287,MBLY,0.31094018741853025
437,MOS,0.3108658423053573
89,NOW,0.3108560303480401
256,RMD,0.31003698884920394
293,FAST,0.30969112672325094
34,ABT,0.30874216838400137
308,CDW,0.30857530454544235
264,KR,0.3084144348546606
278,OKE,0.3080414525403091
403,EXPE,0.30787030401343807
272,DFS,0.30751688195024596
301,EFX,0.3072638690941649
167,SQ,0.30646057320787223
235,HAL,0.3060755262810462
217,LULU,0.3038993476415117
107,BDX,0.3035157157204298
307,IT,0.30129862806369534
179,HSY,0.29880278091133394
209,DXCM,0.29717475307391006
274,GLW,0.29681399591477764
371,PODD,0.29536855937252093
238,YUM,0.2938992671878006
114,FISV,0.29322711457334205
193,KMB,0.2929714126955091
406,DRI,0.2923845268946095
426,UI,0.29213595497928524
289,DELL,0.29172685841881807
330,GPC,0.289163007092203
174,APH,0.28755013947972896
493,STX,0.2859680274548452
223,SYY,0.2859393790481909
479,VTRS,0.28484162132800206
452,CHKP,0.2846345572157811
466,MGM,0.28448094929778345
197,MSI,0.2840947384441377
458,TME,0.2827684096803267
149,MNST,0.282681880119353
429,ETSY,0.2825818289702694
94,MMC,0.28250606097743425
362,QSR,0.28212698045513307
388,GRMN,0.2810581810963486
378,EPAM,0.2799950039949981
90,MDLZ,0.27989280787202564
454,PTC,0.2793737063502657
431,COO,0.2786852191931046
368,DOV,0.27848016938155007
485,NTAP,0.2773813663935605
488,WDC,0.27678019778573915
214,LHX,0.27646485307320556
487,ARES,0.2763198621006232
186,CTVA,0.2762117351264056
191,TRV,0.27580117449628994
222,APO,0.2755353447828921
220,FTNT,0.2754732619991829
390,WMG,0.2746344075410475
183,ADSK,0.2720499386927324
199,NEM,0.26815513106526223
257,AME,0.26799261723034773
468,AVY,0.2663719425002966
302,VEEV,0.2651216598713465
161,KHC,0.26500781615685143
128,CL,0.2649403668125673
427,PKI,0.26371290350720067
198,IQV,0.2615934133663034
416,CLX,0.26154632264067945
51,NEE,0.26151305929640967
367,HEI,0.2614079130365796
489,IPG,0.2608122247168919
266,BF.A,0.2599225046343522
305,CBRE,0.25981149000050097
296,VRSK,0.25887088858095164
97,SLB,0.25871581442348157
117,BSX,0.2579886476280635
460,LKQ,0.2573636714769736
471,PARA,0.2571781135335587
295,AWK,0.2558883229750605
333,DDOG,0.2555653944080063
62,BA,0.2534726642122688
251,OTIS,0.25287375359386033
271,GFS,0.2528001781527214
255,DLTR,0.2525155758781822
323,HIG,0.24989621662913564
417,CINF,0.2489557323039
157,SHOP,0.24730014967076985
328,ACGL,0.24567107344144268
383,PAYC,0.24566086167076273
483,LW,0.24483643745904637
392,LPLA,0.24476672159620594
386,MKL,0.2415207664900615
360,HPE,0.24059065465974805
177,GIS,0.23867313947035995
304,MTB,0.23807283423774694
325,RJF,0.2377074325620513
306,ZBH,0.23752354537923404
470,SSNC,0.2366582942891441
473,GEN,0.2365847300387418
365,CAH,0.23653522149533446
249,ALL,0.23568720545109345
158,SRE,0.2334654281205233
250,ED,0.2273839768401913
194,ECL,0.22692887307191223
453,UAL,0.22677690992070432
341,TSN,0.22665103551903076
303,EBAY,0.22596956809032953
446,SJM,0.22387482058160701
231,WMB,0.22358411214087215
123,WM,0.2226183996183786
494,AKAM,0.22259534863552677
441,ATO,0.2210636827133352
225,HLT,0.22052645733295306
440,SYF,0.21893023351291274
476,MTCH,0.21864242467316053
343,IR,0.21841159159589552
350,ZM,0.21839318873292035
405,SNAP,0.21799584884906975
280,GPN,0.21796157138809458
172,KKR,0.21580558570069286
354,PWR,0.21566598735740217
394,CHWY,0.21522394181197035
332,RPRX,0.2148797068513093
395,ICLR,0.21425283663903394
181,WDAY,0.21101703953006
204,AJG,0.20979813567033645
428,HUBS,0.20809702887674508
478,BG,0.20695704300707363
324,TTD,0.20602826598107538
182,ADM,0.20598728579604508
105,SO,0.2053358400307358
387,WAB,0.20497943051076983
401,MGA,0.20488965770644907
241,EA,0.20470410628432845
327,VMC,0.20389306126250129
268,WBA,0.20251853550940258
165,KDP,0.19962691633156537
338,SIRI,0.19777097221449857
294,HPQ,0.19757167368729456
411,BR,0.19732885737609152
316,CCEP,0.19707616458471844
443,BRO,0.19637518413976418
464,J,0.19479658703996805
409,MOH,0.19398835162511308
200,STZ,0.1910008113008309
166,AEP,0.19011550231779573
334,FTV,0.18778314872381374
269,PCG,0.18713038302963747
190,FIS,0.1870831408708672
216,BK,0.18667337316437016
434,HWM,0.1818160668183637
358,CFG,0.18166216385972433
348,RF,0.18073173896552308
486,TRMB,0.17760022352503013
60,AXP,0.1772115833665544
335,K,0.17619602520961186
168,PANW,0.17612401799110022
480,L,0.17420659974517272
224,RSG,0.1734268908216734
393,LYV,0.17082351926488737
317,FRC,0.17020546293875727
373,CHD,0.16572322086501268
402,IEP,0.1656183897353103
291,ES,0.16473301445703104
474,TXT,0.16457036489550714
370,NTRS,0.1629748762673432
374,TDY,0.16130009433405856
211,KMI,0.159859944336327
363,STE,0.15742944670285064
322,HRL,0.15491568678588807
457,CPB,0.15361091445824482
273,BKR,0.15292492513703904
240,MRVL,0.15273620296713242
415,AMCR,0.14856419813286637
351,HBAN,0.1482534173733876
397,XYL,0.14742451793161682
310,EIX,0.14651160914575267
279,PPG,0.14595705985802665
130,SHW,0.14494929265882628
400,CMS,0.14488803980095466
347,PPL,0.1439817208046228
202,EXC,0.1438119868620198
345,DASH,0.1423598739941403
321,FITB,0.1417399427727537
331,DTE,0.14140671743875755
258,IBKR,0.14120026242994954
459,EDR,0.14023806121072802
451,AVTR,0.13968247638364717
329,FE,0.1386699928317382
342,AEE,0.13834879442821046
196,CNC,0.1380445001815438
414,ROL,0.13737334902570741
438,NET,0.13600246028214313
152,D,0.13315959815404343
346,ETR,0.13201378320877655
218,TEAM,0.13155103768843834
284,WEC,0.13144536672080742
93,ISRG,0.12893211065606214
484,EVRG,0.12680412142673647
233,LNG,0.1264005373076479
290,IFF,0.12487535598903021
309,CQP,0.11933826778691237
442,AGR,0.11649505721465991
412,CAG,0.11587203134343893
461,AER,0.11336319294988517
499,LNT,0.11008547865814167
319,DAL,0.10835928075867363
385,CNP,0.0987940575120263
361,BIP,0.09872809224963686
433,TRGP,0.09761084854035174
372,LCID,0.09665763444307462
379,JBHT,0.09550494568170531
243,WBD,0.09488490298192032
462,PLTR,0.09394766048715841
226,SE,0.09392162411425298
477,MDB,0.09309463989323763
404,BALL,0.091797542742721
382,SPOT,0.09004133329434205
369,MKC,0.0895023366603882
298,ALNY,0.0866008170935616
283,NDAQ,0.08514946746585805
418,KEY,0.08347854577495628
164,SNOW,0.07759497020694994
134,UBER,0.07567170084266628
285,CPNG,0.07562554534686838
254,ILMN,0.0747807369907848
277,PEG,0.07458908859644509
463,SPLK,0.06457303105251588
356,LUV,0.06348227604922019
448,RCL,0.059068163874823165
300,CEG,0.0508993090052714
408,ZS,0.04736695673781133
364,NU,0.040362245758529425
481,GRAB,0.03735767477044227
498,U,0.03657640229637149
232,XEL,0.03628282737615296
260,GEHC,0.03604694029301592
391,WRB,0.025730327884250226
410,AES,0.024836124397943693
384,TTWO,0.020223062993303786
326,CRWD,0.005895686467061734
340,BAX,0.004464259414432403
124,CSX,0.0
311,SGEN,0.0
352,RBLX,0.0
99,PGR,0.0
435,RIVN,0.0
189,LVS,0.0
398,NIO,0.0
