,index,Ticker,Description,Sector,Price,Payout Ratio,Debt Levels,Cash Flow,Volatility,Dividend Yield,Price to Earnings Ratio (TTM),Debt to Equity Ratio (MRQ),Financial Health,Basic EPS (FY),Risk,Industry Safety Score,Worthiness,Normalized
103,123,AME,"AMETEK, Inc.",Producer Manufacturing,142.31,0.1866193897545955,1.1370227999999998,37.984470966809056,0.6084855946521454,0.5621530461668189,29.43643244,0.3538936,14.469431255603018,4.2868,0.5813835871536349,0.4811895973260727,7.671461887491665,31.313200762272338
104,217,SSNC,"SS&C Technologies Holdings, Inc.",Technology Services,58.92,0.21725933735902106,1.18113331,47.94694119976242,1.7292155220378518,1.1541072640868975,22.80111617,1.29339993,17.419324836587474,3.1299,0.9192332399030595,1.5113077260189258,7.631203654621222,31.07328065978656
105,113,ODFL,"Old Dominion Freight Line, Inc.",Transportation,321.88,0.08944643835463278,1.1680796033333334,32.75120958966031,3.130199807029987,0.24853982850751832,28.58256052,0.02809281,14.287729730997881,8.9439,0.8549910824388324,1.5791463085149935,7.591154374213039,30.83460581553953
106,136,GWW,"W.W. Grainger, Inc.",Distribution Services,575.32,0.3179689793643606,2.09908619,35.76255567501152,0.6613597018328623,1.1106862267955222,20.33074483,1.04683841,19.31931395500384,20.0963,1.012936202251336,0.8540990559164312,7.585324339693901,30.799861556301217
107,106,SYY,Sysco Corporation,Transportation,78.1,0.7140172867343104,4.156792603333333,17.796051660592948,0.4411693325093962,2.4327784891165174,27.59023768,10.06677255,8.204614754642094,2.661,1.9634742233458806,5.253970941254698,7.5255577996253145,30.443681133165857
108,0,AAPL,Apple Inc.,Electronic Technology,143.0,0.14623208656939524,1.4577245666666665,43.30963056136009,0.014195260574423567,0.6293706293706294,23.91471788,2.61446164,16.973985042675586,6.1546,0.5750843183947758,1.314328450287212,7.446019803973721,29.969672148974833
109,119,ED,"Consolidated Edison, Inc.",Utilities,95.05,0.8024020293006161,0.9689840799999999,41.21260879104805,0.11831433483916737,3.2614413466596526,19.91272056,1.2428013,15.348330957016016,3.8634,1.3561942171460037,0.6805578174195837,7.442111015429558,29.946377610659425
110,28,QCOM,QUALCOMM Incorporated,Electronic Technology,131.63,0.2482811306340718,1.4633598533333334,57.839366515837106,0.09482867167694918,2.1727569702955254,11.72747253,0.89707434,23.60730878972348,11.5192,1.0101519023806822,0.4959515058384746,7.4345428547123715,29.901274938102
111,98,ROST,"Ross Stores, Inc.",Retail Trade,118.995,0.23261982982022977,1.7599904066666667,27.52838777084922,2.469805859181638,0.9580234463632925,28.99507365,1.3765416,11.396359392505296,4.9007,1.131391282571816,1.923173729590819,7.391105153512083,29.642406702199583
112,21,ACN,Accenture plc,Technology Services,274.32,0.35699498550857983,0.8837491100000001,32.13578593020897,0.21157186539548511,1.4144065325167687,25.18232596,0.13944283,14.629345013402988,10.8685,0.7312229353665178,0.17550734769774257,7.327896325047032,29.265711861863572
113,83,NXPI,NXP Semiconductors N.V.,Electronic Technology,179.48,0.3255208333333333,1.8920298366666666,49.48928861972346,0.44279360573445387,1.253621573434366,18.08311419,1.51144211,19.43110615213004,6.912,0.9667641850520928,0.9771178578672269,7.314177663006065,29.183955098882226
114,66,NTES,"NetEase, Inc.",Technology Services,89.58,0.29521046470199014,1.6264628466666669,53.6159476061612,0.5750107169815757,1.294931904442956,18.04844427,0.2644391,19.72393681760929,3.9294,0.9199239579703387,0.4197249084907878,7.3124870556964074,29.173879875752046
115,110,WMB,"Williams Companies, Inc. (The)",Energy Minerals,31.03,1.3163175214704228,1.15064367,29.370034052213395,0.8913757100136542,5.28520786335804,19.22983034,1.68274623,10.588859240737799,1.2459,2.203380372356206,1.2870609700068272,7.267359948244707,28.90494357446079
116,38,INTC,Intel Corporation,Electronic Technology,27.95,0.7484109083452942,1.1821142166666665,42.314524058743295,0.0908622237330387,5.2236135957066185,14.43362378,0.41109153,15.149146091803322,1.9508,1.87700510457413,0.25097687686651937,7.2563058279028345,28.83906622475577
117,49,TGT,Target Corporation,Retail Trade,168.68,0.23751466899028156,1.15617661,27.072307910004245,0.4481535798081167,2.0037941664690537,23.07155179,1.75360741,14.153061506668083,14.2307,0.9403458652350795,1.1008804949040585,7.237657835573509,28.72793297543496
118,60,WM,"Waste Management, Inc.",Industrial Services,153.1,0.5324443827117623,1.2360740966666668,26.88639785845742,0.35757219797594536,1.5022860875244939,28.35036225,2.00556189,10.814057318374696,4.3197,0.9245814096932987,1.1815670439879726,7.215353684254409,28.595010740930583
119,224,LW,"Lamb Weston Holdings, Inc.",Consumer Non-Durables,98.55,0.6952491309385863,2.9161187033333333,20.29812876625437,2.565789298331908,0.974124809741248,30.06330082,4.82652705,8.198349156529234,1.3808,1.6007664688469367,3.696158174165954,7.211209831856551,28.57031533278439
120,166,HPE,Hewlett Packard Enterprise Company,Electronic Technology,16.01,0.720504353047133,0.81348817,31.39675537213605,0.27470764775311113,2.998126171143035,24.83458994,0.67728163,10.95881451404535,0.6662,1.246286256015222,0.4759946388765556,7.175560273043441,28.357860756560463
121,187,CAG,"ConAgra Brands, Inc.",Consumer Non-Durables,36.97,0.6759314335153842,0.9704743699999999,24.47576695359703,0.7560604555382141,3.3811198268866653,25.76496361,1.07598109,9.098513774532345,1.8493,1.437883619282783,0.916020772769107,7.1498562265700745,28.204676748607714
122,134,URI,"United Rentals, Inc.",Finance,429.04,0.0,1.3194052200000002,39.78697818244288,0.5977049870466321,0.0,14.58449526,1.7308128,23.626261134147626,29.7724,0.41950705305699487,1.164258893523316,7.134229168446106,28.111546844006103
123,140,AWK,"American Water Works Company, Inc.",Utilities,155.0,0.34728226410744134,0.83046935,38.600508905852415,0.439486668964211,1.5548387096774194,21.68245464,1.53647847,15.456859418617471,6.9396,0.7837988077015909,0.9879825694821055,7.104939651500329,27.936995121132313
124,104,TT,Trane Technologies plc,Producer Manufacturing,175.15,0.39576730224212237,1.0320337366666665,31.630400950737364,0.2867034865138874,1.3474165001427347,25.58236994,0.82431327,12.875178229134677,5.9631,0.7763866379641762,0.5555083782569437,7.066263584186495,27.706503980014812
125,107,RSG,"Republic Services, Inc.",Industrial Services,124.12,0.4373069796170475,0.8828775700000001,29.119964586100046,0.5241116312796913,1.426039316790203,27.03558175,1.25827933,11.350114052033348,4.0475,0.808903409255471,0.8911954806398457,7.044517268321582,27.57690618202431
126,52,SO,Southern Company (The),Utilities,67.43,1.161656468919039,1.06837577,28.2393456736978,0.1016312921979738,3.8855109001927923,21.55035812,1.58603505,10.5210404812326,2.2554,1.6602961254995576,0.8438331710989869,7.001872432789146,27.32276305198784
127,74,DG,Dollar General Corporation,Retail Trade,232.89,0.16403526758253023,1.7210784266666668,31.5980833565334,1.1894112916735027,0.721370604147881,22.9487005,2.69746526,14.52028726106669,10.2417,0.8464362951085479,1.9434382758367512,6.968726609818515,27.125229561889515
128,48,DUK,Duke Energy Corporation (Holding Company),Utilities,101.64,0.7888189963795231,0.98365764,28.310156592421404,0.09383550694140859,3.837072018890201,20.43822056,1.41691426,11.412638077473801,4.9441,1.4953443894965948,0.7553748834707043,6.94875589088304,27.00621348512496
129,32,DE,Deere & Company,Producer Manufacturing,420.6,0.18617600464585993,1.7033227333333334,29.215387545229483,0.08356469393204255,1.0366143604374702,17.92794183,2.56427764,18.11247009285427,23.4187,0.7626805791585582,1.3239211669660211,6.945731862688337,26.988191701686834
130,36,LMT,Lockheed Martin Corporation,Electronic Technology,460.59,0.524456221706967,1.4796660333333334,15.776551891367605,0.23288136324891506,2.475086302351332,21.17445428,1.79646018,12.997672641566979,21.7368,1.207179966005942,1.0146707716244574,6.921490629682727,26.843725372878893
131,220,POOL,Pool Corporation,Distribution Services,376.48,0.1838620910919434,2.4850127366666666,30.536613147860557,1.9046239369409033,0.7915427114322141,19.51654886,1.48840771,16.409808628175742,16.2078,1.169184184448036,1.6965158234704516,6.908854496523867,26.76841997206178
132,12,PFE,"Pfizer, Inc.",Health Technology,43.55,0.39707630440830577,1.1907379433333334,57.66533805727783,0.0779176366311674,3.6050516647531574,8.4325053,0.39475299,20.936658666870386,3.9539,1.3496117540592047,0.23633531331558372,6.894759497646384,26.68442041882491
133,163,MLM,"Martin Marietta Materials, Inc.",Non-Energy Minerals,347.37,0.20791119725134347,1.5985092099999998,24.685999261174732,1.1770780813034292,0.6793908512537064,25.72176537,0.78439851,12.54516949039158,11.351,0.8188056465469111,0.9807382956517146,6.8738912001563275,26.56005519671915
134,193,SWKS,"Skyworks Solutions, Inc.",Electronic Technology,108.58,0.29291154071470415,1.90220939,45.67313827363048,0.9676279202607191,2.118253822066679,14.26170407,0.44148839,18.47584922121016,7.8522,1.252779030305924,0.7045581551303596,6.853552174451552,26.438844185116764
135,112,DD,"DuPont de Nemours, Inc.",Process Industries,72.65,0.10070239923466176,1.75066163,32.156368221941996,0.20424072830814438,1.6517549896765311,20.25278114,0.47978669,15.274443283980666,11.9163,0.9164861038974861,0.3420137091540722,6.851655221588872,26.42753923969877
136,77,SRE,DBA Sempra,Utilities,161.24,1.0938743038981702,0.68243023,27.899854528749714,0.18295863798537543,2.7288514016373107,22.72095472,0.90767865,10.868228252916571,4.0224,1.2631202099714935,0.5453186439926877,6.77075619596665,25.9454191580562
137,120,OTIS,Otis Worldwide Corporation,Producer Manufacturing,80.96,0.31579308687742424,0.1634972166666667,29.43068960693803,0.3046497076072872,1.1363636363636365,27.92297111,-1.45510247,10.835828941201568,2.9133,0.48119024980576736,-0.5752263811963564,6.75929546998121,25.877118630265098
138,50,EOG,"EOG Resources, Inc.",Energy Minerals,132.1,0.621301775147929,1.2578907133333335,44.80457096627396,0.31234867166148245,3.77554882664648,10.58082157,0.22302822,18.029987226535763,8.0275,1.5226678070459507,0.26768844583074125,6.733221125145659,25.721727818519156
139,202,DGX,Quest Diagnostics Incorporated,Health Services,145.76,0.15593561368209255,1.2148938100000002,38.37597330367075,1.1346256038647342,1.7014270032930847,14.35046955,0.73082375,18.49828903789025,15.904,0.9538515086917138,0.9327246769323672,6.69439168593214,25.49032265313216
140,177,WAB,Westinghouse Air Brake Technologies Corporation,Producer Manufacturing,102.87,0.16204172574437917,0.9884842033333333,27.294809511633854,0.6004524447828874,0.4666083406240886,28.59638421,0.44201511,10.415164571655728,2.9622,0.5105556067173214,0.5212337773914437,6.692235327436847,25.477471772348302
141,228,STX,Seagate Technology Holdings PLC,Electronic Technology,66.76,0.36955999679803614,-3.5221250566666664,29.74873509990567,0.6988454861404456,4.14919113241462,24.56558895,-12.82765957,11.240670014413,7.4954,0.3909393407373678,-6.064407041929777,6.66902381609835,25.339142099580407
142,158,AEE,Ameren Corporation,Utilities,86.91,0.5695497967742771,1.0112244,28.85517672818267,0.36135570559279573,2.5313542745368776,21.8190009,1.44753146,11.243033709394224,3.8627,1.1391904533441357,0.9044435827963979,6.656105130855581,25.262152821451856
143,132,OKE,"ONEOK, Inc.",Industrial Services,67.28,1.114056775192875,1.1773047433333332,17.483187628234248,0.5708671637254498,5.5588585017835905,18.93399184,2.19557025,7.339197457189194,3.3571,2.159590757155555,1.3832187068627249,6.653815377948078,25.248506972812567
144,152,GPC,Genuine Parts Company,Distribution Services,166.61,0.5202515080910279,1.1511699433333333,33.61416835051093,0.48555447185050987,1.9566652661905044,19.9291419,1.09912479,13.677179431281422,6.2662,1.0318800009903957,0.792339630925255,6.64901071445356,25.21987344183459
145,172,CTRA,Coterra Energy Inc.,Energy Minerals,24.66,0.48776239003571126,1.17785054,56.049046321525886,1.345513650749828,4.5417680454176805,5.14795545,0.21199684,19.841032287175295,2.2962,1.8024485304793934,0.778755245374914,6.631417845717703,25.115028232068198
146,108,HLT,Hilton Worldwide Holdings Inc.,Consumer Services,142.92,0.0,-2.8812254033333335,25.20618556701031,0.851480312284418,0.0,37.5948249,-10.41247265,7.9314867212256575,1.4695,-0.5925843039906706,-4.780496168857791,6.599325386361684,24.923772292879423
147,117,GOLD,Barrick Gold Corporation,Non-Energy Minerals,19.48,0.32597964681498837,2.5559201999999996,37.65602747759051,0.353087873346551,1.8852684804928128,19.44244888,0.15770576,13.779517559196838,1.126605,1.2773532275104316,0.2553968166732755,6.582729376532146,24.824867892580198
148,205,ATO,Atmos Energy Corporation,Utilities,115.53,0.48411497730711045,0.8601877666666667,30.302056662339798,0.523646334654457,2.3543668311261143,20.51195868,0.88862248,12.260248143002157,5.6185,1.0516258417038524,0.7061344073272284,6.568673381096952,24.741100781485073
149,81,AEP,"American Electric Power Company, Inc.",Utilities,92.87,0.6035003017501509,1.0469049833333333,28.09396336511565,0.14275647227500066,3.230321955421557,19.31914894,1.56591181,11.370622782816326,4.971,1.3019453111425254,0.8543341411375003,6.552013226089113,24.641814106141595
150,72,EMR,Emerson Electric Company,Electronic Technology,89.69,0.37801633177355726,0.9511493166666667,39.68213539809485,0.31120603227486593,2.29680008919612,16.50761421,0.66597205,15.36092823825384,5.4495,0.9909739724276716,0.48858904113743296,6.533970203130265,24.534286189271246
151,30,CAT,"Caterpillar, Inc.",Producer Manufacturing,261.5,0.36551729919602965,1.7191770233333334,28.061744861132905,0.08960410775225167,1.6673040152963674,19.22082074,2.33804891,13.903073961488744,11.9283,0.9879919305388734,1.2138265088761258,6.532309741408991,24.52439061964642
152,225,EVRG,"Evergy, Inc.",Utilities,61.69,0.5668358714043994,0.7503630733333334,31.134659101079347,0.3832938236280948,3.529745501702059,17.81252705,1.21304144,11.908840724804227,3.8415,1.3259137722946022,0.7981676318140474,6.523866059226518,24.47407025160901
153,138,ES,Eversource Energy (D/B/A),Utilities,81.37,0.6791984894174676,0.9577676933333333,28.624999176221234,0.23614188633287908,2.9617795256236943,20.13833599,1.44463934,11.043688956518189,3.5483,1.2530275589853024,0.8403906131664395,6.515317998553716,24.423127836941354
154,148,FANG,"Diamondback Energy, Inc.",Energy Minerals,145.34,0.14167057947314735,0.5322734100000001,62.24805061056349,0.654153055918789,1.2040732076510252,6.14888313,0.36797637,25.044308006854497,12.3526,0.5817943156161762,0.5110647129593945,6.48897108336619,24.266112634303973
155,169,DOV,Dover Corporation,Producer Manufacturing,143.31,0.25485048344752514,1.0826313733333333,37.62932237572879,0.43085775220432765,1.3885981438838881,18.0128468,0.90983072,15.506817916354043,7.8085,0.7716337113415883,0.6703442361021639,6.4798128978815885,24.21153416318428
156,210,CPB,Campbell Soup Company,Consumer Non-Durables,51.9,0.5884925841981788,0.9952348900000002,30.214903060032704,0.8251784678052367,2.851637764932563,19.46474798,1.46641683,11.241679316677567,2.5149,1.2914673383732889,1.1457976489026183,6.460985989298866,24.099334657279645
157,145,CDW,CDW Corporation,Technology Services,194.03,0.23816528670897602,2.57135351,17.13911088911089,1.1735502735802912,0.8761531721898675,25.40748725,5.14064857,8.94945479970363,7.1379,1.1212670619326521,3.1570994217901456,6.459886706759864,24.092783451212878
158,70,MAR,Marriott International,Consumer Services,171.2,0.0,3.6143816933333333,18.625965216136247,0.483968081410787,0.0,26.60145878,9.80714958,8.533048969823193,3.3588,0.9761906355449513,5.145558830705394,6.455432152921416,24.06623640885043
159,44,AMAT,"Applied Materials, Inc.",Producer Manufacturing,108.2,0.1361561256907921,1.5981083333333335,46.299396534942574,0.1078007038018386,0.9426987060998152,15.12605042,0.47802198,18.4629682894253,7.4914,0.6990265094203402,0.2929113419009193,6.448358594260182,24.024081331542288
160,190,AMCR,Amcor plc,Process Industries,11.78,0.9014536530111384,1.47219799,19.251925192519177,0.3906103928878237,4.0534804753820035,21.65639725,1.86745473,7.084607727506392,0.5297,1.755519953832573,1.1290325614439118,6.433208520218414,23.93379402736613
161,115,CMI,Cummins Inc.,Producer Manufacturing,246.82,0.3799907716526884,1.2094384366666666,23.616835269139504,0.2259767265311942,2.2688598979013044,18.53709805,0.89365245,13.187824568602055,14.7372,1.0364678627001127,0.5598145882655972,6.41388601509239,23.818640999536107
162,151,FE,FirstEnergy Corp.,Utilities,41.3,0.6878610167996826,1.0718027233333334,26.230686309737695,0.2283223550749,3.7772397094430996,18.78702269,1.89161773,9.85679634435701,2.2679,1.4872603173352321,1.05997004253745,6.400396668791886,23.73825085033859
163,57,NOC,Northrop Grumman Corporation,Electronic Technology,439.28,0.2138732895673495,1.0346912133333335,20.419649199497293,0.3243637933397385,1.5388818065926062,13.88615668,0.97962382,17.68728013761021,31.6075,0.766903475331018,0.6519938066698693,6.338969320999565,23.372172795566748
164,147,YUMC,"Yum China Holdings, Inc.",Consumer Services,61.51,0.20460358056265984,1.58065809,13.833350248655293,0.9164501967128601,0.7803609169240774,30.93675418,0.26478795,5.920002779551765,2.346,0.7993335344348793,0.59061907335643,6.317517248931939,23.244328551991515
165,34,LOW,"Lowe's Companies, Inc.",Retail Trade,201.91,0.24830531621682023,-0.19176807333333334,31.578181818181818,0.42314639183172115,1.4858105096330048,19.84495668,-2.96953684,14.489437914949493,12.0819,0.4738894285255631,-1.2731952240841393,6.311527072602776,23.208629923007333
166,230,LNT,Alliant Energy Corporation,Utilities,53.65,0.6112608679144994,0.9241598166666666,24.502589261379125,0.7416032000208099,3.0009319664492082,20.51881457,1.37446129,9.35354969268193,2.6339,1.306454729552165,1.058032245010405,6.28122862086023,23.028065424048187
167,129,GLW,Corning Incorporated,Electronic Technology,36.39,0.7367047809070678,1.2227554533333336,35.264429911856695,0.48867062919193827,2.638087386644682,17.1882298,0.64755802,12.596761788396677,1.3031,1.2963579776907683,0.5681143245959691,6.269913970555029,22.960635438495895
168,155,K,Kellogg Company,Consumer Non-Durables,68.09,0.5293794114950958,1.00296654,31.676186446653976,0.4752307872244318,3.392568659127625,15.55095468,1.53566906,12.34758432888466,4.3636,1.3554512118888546,1.0054499236122159,6.259338460848655,22.89761038270773
169,135,WEC,"WEC Energy Group, Inc.",Utilities,92.62,0.6573362117059208,1.0178423399999998,21.296296296296298,0.37645470176098705,2.9259339235586266,21.26289251,1.40887022,8.8122795454321,4.1227,1.2724799452508768,0.8926624608804936,6.237056195054777,22.764818575623526
170,156,SIRI,Sirius XM Holdings Inc.,Consumer Services,5.87,0.2036630602782071,-0.6863951133333335,44.089236430542776,0.3258011523529581,1.1224020442930152,20.2739726,-2.80945796,14.575447105736481,0.3235,0.22915397669023663,-1.241828403823521,6.226011578225408,22.698997862375975
171,184,DRI,"Darden Restaurants, Inc.",Consumer Services,146.92,0.5901762480886338,1.2952579800000001,16.871235721703012,0.7688321647819543,2.994827116798258,20.46567444,2.94987382,8.540631233901005,7.4554,1.3944077857478794,1.8593529923909773,6.210962793495746,22.60931419478316
172,222,VTRS,Viatris Inc.,Health Technology,11.94,-0.314315649109439,1.4240844766666665,34.700986816313275,0.5894753416859219,2.763819095477387,18.02334394,1.05582751,11.691723764326646,-1.0499,1.0253867171005981,0.8226514258429609,6.209603894367991,22.601215796151305
173,161,ETR,Entergy Corporation,Utilities,107.69,0.6934588505829725,1.1995504733333333,23.06569797040072,0.2469364591960073,3.5843625220540436,17.64514925,2.22388686,9.943849481244683,5.5663,1.4757293154302857,1.2354116595980036,6.203324535182521,22.563793773575917
174,149,HRL,Hormel Foods Corporation,Consumer Non-Durables,44.78,0.566726608904147,1.7950816066666668,17.093010357493327,1.0024191080478815,2.3224653863331843,24.67161308,0.44774542,6.907730654719998,1.8351,1.3781039275735965,0.7250822640239407,6.196061917139748,22.520511991418594
175,105,TEL,TE Connectivity Ltd. New Switzerland Registered Shares,Electronic Technology,125.5,0.2820274045496874,1.2273028866666669,31.509121061359867,0.47257212308405566,1.6892430278884465,17.91738136,0.37059644,13.41780798267551,7.517,0.8987318886937772,0.42158428154202787,6.144783109229283,22.214914453423816
176,160,LH,Laboratory Corporation of America Holdings,Health Services,251.12,0.0,1.3622460066666668,32.59557468875807,0.8939330504120121,0.0,13.57251126,0.62021936,19.514040231808245,24.5843,0.4746514592284685,0.757076205206006,6.133055220689367,22.145021762666786
177,85,GIS,"General Mills, Inc.",Consumer Non-Durables,78.21,0.4577583305284416,0.7632320233333333,33.08358957078472,0.3397368817079888,2.6083621020329883,16.2765913,1.13190193,12.767773864706015,4.4565,1.0540744792827335,0.7358194058539944,6.114652658957183,22.035351164084
178,206,AGR,"Avangrid, Inc.",Utilities,42.1,0.8914100486223663,0.6349796866666667,22.820874471086036,0.41205270507954767,4.180522565320665,18.18025011,0.43031376,8.476751385917568,1.9744,1.577676985776593,0.42118323253977386,6.11308213297784,22.025991569112872
179,153,DTE,DTE Energy Company,Utilities,114.33,1.0161864750165277,1.26545426,14.230692609070989,0.31110652208059175,4.167759993002711,19.65088921,2.2193412,6.728415623023662,4.6891,1.7606348078185512,1.265223861040296,6.110325592064213,22.009563883858235
180,216,AVY,Avery Dennison Corporation,Process Industries,185.63,0.29795241722299387,1.1920043966666667,27.463339795202362,0.47363117100732416,1.4329580348004096,18.95233858,1.56070343,12.527648063956343,8.9276,0.8315686295459155,1.017167300503662,6.0878766976682375,21.87577904880331
181,96,EXC,Exelon Corporation,Utilities,41.75,0.877998393205555,1.0638312233333334,21.244301831054067,0.07992103534148982,3.6646706586826348,19.25635104,1.57281751,8.016911018129134,1.7426,1.5014130634271599,0.8263692726707449,6.049226250354481,21.645440590816843
182,212,J,Jacobs Solutions Inc.,Industrial Services,121.0,0.2357359757072079,1.17445521,20.770324442063437,0.5575323846862493,0.9752066115702479,24.48434456,0.61827849,8.983459884021146,5.0056,0.7035529045930221,0.5879054373431247,5.996584414157872,21.331720046351435
183,126,ALB,Albemarle Corporation,Process Industries,271.98,1.4612214312476581,1.3190270000000002,30.30300571792244,1.0845221132686147,0.5735715861460401,21.36152015,0.50285622,10.89654423930748,1.0676,1.1472554644634827,0.7936891666343073,5.9217911289846095,20.885987301405436
184,56,MU,"Micron Technology, Inc.",Electronic Technology,61.71,0.055043522785458265,2.4158988833333335,45.35730541647701,0.17377213041511042,0.6968076486793064,11.58051239,0.22210279,18.528401433270115,7.812,0.8235076855403369,0.1979374602075552,5.877470107163655,20.621854890731115
185,67,EPD,Enterprise Products Partners L.P.,Industrial Services,25.59,0.8548632218844985,0.9330869233333333,16.23531279771356,0.2554427749043539,7.033997655334115,11.47193635,1.08072157,6.424666573682298,2.1056,2.3292896885620897,0.6680821724521769,5.765053703222434,19.95190608196303
186,142,FERG,Ferguson plc,Distribution Services,139.55,0.2821265157888257,1.53086985,29.598123643492446,0.3642758286730923,1.9706198495163023,14.0090252,0.90978325,13.625464497830817,9.7474,1.0287580797061284,0.6370295393365462,5.738525108281241,19.79380815358208
187,185,FOX,Fox Corporation,Consumer Services,31.41,0.22545796148426492,2.615634296666667,32.159725203950195,0.2779531860527907,1.5281757402101241,15.84406474,0.65384615,12.301453166872287,2.129,1.156555773646609,0.4658996680263954,5.631081976651786,19.15349770491213
188,175,BBY,"Best Buy Co., Inc.",Retail Trade,86.38,0.2815966530226383,1.09723006,22.317961399509283,1.1133233581486612,3.2414910858995136,12.73205584,1.34046108,11.11949715316976,9.9433,1.3502376187551008,1.2268922190743305,5.566403759000014,18.76804599724406
189,121,CTSH,Cognizant Technology Solutions Corporation,Technology Services,65.27,0.23674475955610358,1.55586726,33.90068622683309,0.6674871136868455,1.4708135437413818,14.62953068,0.12711156,13.170517828944362,4.055,0.9396539338330085,0.3972993368434228,5.544420648053882,18.637037012122295
190,84,FDX,FedEx Corporation,Transportation,184.08,0.20659876453938805,1.3908248766666667,21.56621610060741,0.2672025288838201,1.6297262059973925,14.97053971,1.57727555,12.49264699242469,14.5209,0.8675277175873737,0.92223903944191,5.54213405012519,18.623409965670426
191,130,LYB,LyondellBasell Industries NV,Process Industries,94.46,0.2650034319138142,1.4237474133333332,18.895846423851104,0.12541097352254477,4.700402286682194,7.41243551,1.04148064,12.358031279061478,16.7545,1.6426002722020985,0.5834458067612724,5.462586917043606,18.14934652670125
192,26,UPS,"United Parcel Service, Inc.",Transportation,176.97,0.2766420536604219,1.39594869,17.933418377844536,0.30912536714089034,2.3054755043227666,14.2684752,1.40510949,11.359222355948177,14.7483,1.0685495724329728,0.8571174285704453,5.456607538451753,18.113712247144683
193,211,LKQ,LKQ Corporation,Consumer Durables,57.88,0.06802721088435375,1.4233927433333333,38.67925623891011,1.8786597829731,0.43192812715964063,13.69980266,0.69552915,14.592549660747814,3.675,0.7694387088787323,1.28709446648655,5.424127893165792,17.92014886221452
194,218,PARA,Paramount Global,Consumer Services,22.61,0.13678331243588282,1.12679795,36.563352690128035,0.11951029641420217,4.245908889871738,4.92118006,0.76098653,14.902850213376011,7.0184,1.4089774137826239,0.4402484132071011,5.38878891340309,17.70954519081901
195,214,MGM,MGM Resorts International,Consumer Services,39.86,0.004097856820882678,2.89016653,36.145355335769935,0.357001949492784,0.025087807325639738,14.02147155,5.69087919,13.825273955256646,2.4403,0.7837981266426365,3.0239405697463924,5.374145454384319,17.622277073516493
196,182,MGA,"Magna International, Inc.",Producer Manufacturing,63.44,0.34136147039456427,0.9995649433333332,9.84444505843665,0.3629935740254755,2.6862541771752837,20.8142319,0.45546745,5.278751233923328,4.9922437,1.095380330869073,0.40923051201273775,5.298529418855793,17.171641124046083
197,194,OMC,Omnicom Group Inc.,Commercial Services,84.84,0.4262250163639961,1.2148338900000002,17.685137234593476,0.8078388039495682,3.3003300330033,13.6877247,1.75080293,8.489757041531158,6.5693,1.3991455570706588,1.2793208669747842,5.218927599172365,16.697251778692458
198,181,CMS,CMS Energy Corporation,Utilities,62.67,0.3730383329045537,1.4218327566666666,20.944194296629824,0.43433307936072196,2.7764480612733364,14.02977032,1.83302239,9.01014235109883,4.6644,1.245283582905703,1.133677734680361,5.16411710579623,16.370607059079003
199,124,DHI,"D.R. Horton, Inc.",Consumer Durables,94.83,0.05403847539448087,4.2154977,31.374253285543606,0.905435285560258,0.9490667510281556,5.98462302,0.27919854,17.414850328514536,16.6548,1.4458698719791458,0.592316912780129,5.086082703284153,15.905558781665414
200,69,PXD,Pioneer Natural Resources Company,Energy Minerals,229.83,0.25361959266488027,0.7658976966666667,38.254057078903195,0.4048744265056167,1.000739677152678,8.36032244,0.24349645,16.02955159185662,9.0687,0.5911573648633868,0.3241854382528084,4.940388472558255,15.037289802253538
201,183,BALL,Ball Corporation,Process Industries,57.44,0.25990420673523185,1.4979457733333332,14.585127763422337,0.5382426673671816,1.2186629526462396,19.46433396,2.61566638,6.258791178918557,2.6933,0.8508550539573017,1.576954523683591,4.907416431435268,14.840791970099547
202,99,DVN,Devon Energy Corporation,Energy Minerals,62.34,0.31684772250809984,0.9764081299999999,37.88363636363636,0.531334532461585,2.133461661854347,6.8719007,0.61188335,14.352548164545455,4.1976,0.9680643307106593,0.5716089412307925,4.840510213266139,14.44206242894626
203,227,IPG,"Interpublic Group of Companies, Inc. (The)",Commercial Services,35.95,0.4454710443821152,1.1394835666666667,15.322194771841769,1.3010575753367877,3.004172461752434,14.24420919,1.32891928,6.295359446169478,2.4244,1.3869875089390336,1.3149884276683939,4.775200726261223,14.052848653320808
204,4,XOM,Exxon Mobil Corporation,Energy Minerals,113.56,0.6475554318582429,0.9722489566666667,24.099675590888026,0.040941415632561116,3.073265234237408,9.41909728,0.23532581,10.153808182518231,5.3895,1.244164161221288,0.13813361281628056,4.6904602003618185,13.547835039734922
205,71,MCK,McKesson Corporation,Distribution Services,378.69,0.25018798277394216,-1.2843912733333334,4.7919050180705085,0.2434937253091659,0.4832448704745306,26.87398567,-5.77421938,3.607337914912391,7.3145,-0.07619674794744605,-2.765362827345417,4.601953424903434,13.020376353036028
206,27,COP,ConocoPhillips,Energy Minerals,120.53,0.2868335218239334,1.0893563566666666,31.97628973423658,0.18793519247588758,1.4519206836472247,8.87320809,0.34558569,13.055582030301084,6.1011,0.7639012715882327,0.2667604412379438,4.595325186675237,12.980875175720895
