,Ticker,Description,Sector,Price,Payout Ratio,Debt Levels,Cash Flow,Volatility,Dividend Yield,Price to Earnings Ratio (TTM),Debt to Equity Ratio (MRQ),Financial Health,Basic EPS (FY),Risk,Industry Safety Score,Worthiness
0,STZ,"Constellation Brands, Inc.",Consumer Non-Durables,226.36,-13.626107445805845,1.32808365,52.14015280328278,0.4641034624458438,1.3429934617423571,2325.10162602,1.39643443,17.75201215109426,-0.2122,4.03175280872958,0.9302689462229219,1165.049542641401
1,GPN,Global Payments Inc.,Commercial Services,110.29,0.9697787208244923,0.8428404433333334,55.727001762836636,0.4297839030434823,0.8069634599691721,503.16964286,0.60720563,19.956280735389992,3.299,-0.816341113570721,0.5184947665217412,253.6832106914832
2,ZBH,"Zimmer Biomet Holdings, Inc.",Health Technology,125.83,0.0,1.472257843333333,62.27891069651107,0.7483944054844932,0.7629341174600651,95.45040946,0.46643159,21.8921228466148,1.9252,-0.6710571510210236,0.6074129977422467,50.04508731085384
3,NVDA,NVIDIA Corporation,Electronic Technology,191.62,0.7409521371896596,2.4419252433333334,64.92903321691314,0.13872932711995453,0.08349859096127753,86.63745427,0.55028339,23.759319486748822,3.907,-0.9114986056580267,0.3445063585599773,45.68076035391721
4,TRGP,"Targa Resources, Inc.",Utilities,73.84,-4.9818181818181815,1.2836813066666668,12.002591683676982,0.318492942635412,0.5417118093174431,72.88643838,2.3793169,4.405290996781217,-0.0704,1.239514143245024,1.348904921317706,37.33165186919791
5,INTU,Intuit Inc.,Technology Services,416.45,0.0,1.07077653,77.82492534967783,0.4228406857099424,0.6531396326089567,64.39040741,0.47308147,28.75810062655928,7.3786,-0.49440514350873055,0.4479610778549712,35.176479432136944
6,HEI,Heico Corporation,Electronic Technology,169.31,0.7696136442742778,1.8687718733333334,42.51282195259568,2.582278808952947,0.10631386214635875,66.81322132,0.12832894,15.655764608643006,2.5857,-1.1504780307088622,1.3553038744764734,35.13883147890335
7,TW,Tradeweb Markets Inc.,Finance,74.38,0.9841413603267626,4.400364506666667,84.0857933553626,3.058723024861375,0.4302231782737295,58.63106721,0.00525674,29.87078595400975,1.1262,-2.010904851078672,1.5319898824306875,32.45094200960662
8,XYL,Xylem Inc.,Producer Manufacturing,101.1,0.0,1.3537994866666665,38.06501250240431,0.6477847244120588,1.1078140454995056,58.14362759,0.75294848,13.929270663023658,2.369,-0.7125710917033519,0.7003666022060294,30.64433847712319
9,MPWR,"Monolithic Power Systems, Inc.",Electronic Technology,407.62,0.0,3.033001376666667,56.752784819978174,3.5367468972195355,0.5887836710661891,52.46417595,0.00270463,21.688095398881615,5.2785,-1.4359582965161444,1.7697257636097679,28.670125205065116
10,LLY,Eli Lilly and Company,Health Technology,340.5,0.9475407438701396,1.2722694533333332,74.17650714729646,0.17387692887068076,0.998531571218796,51.37948125,1.5629113,27.20102553354327,6.1543,-0.9254210558231832,0.8683941144353403,28.590833052780958
11,TDG,Transdigm Group Inc.,Electronic Technology,707.25,0.7,0.8809962066666666,53.98197535405554,0.8259948863445334,0.0,52.88934533,-5.27987254,22.75502385357407,13.4021,-0.5891482846183467,-2.2269388268277335,28.215872456530025
12,UI,Ubiquiti Inc.,Electronic Technology,284.11,0.0,0.43684981,39.594205091707,3.619366316848915,0.8447432332547251,52.71338773,-2.62623513,15.389751633902334,6.1382,-0.8633032083410185,0.4965655934244575,27.993126149566493
13,MSCI,MSCI Inc,Technology Services,506.56,0.0,-0.4917977599999999,77.08994765955615,2.6583101913847815,0.7185723310170563,50.16547505,-4.3367756,28.46568329985205,8.7989,-0.45544017146198135,-0.8392327043076093,27.787772530079188
14,ROL,"Rollins, Inc.",Consumer Services,35.68,0.0,0.63291528,48.15732376356062,1.0699316116631246,0.9529147982062782,51.29592709,0.33350354,16.500979681186873,0.7127,-0.5569472613010382,0.7017175758315622,27.47800178197552
15,PWR,"Quanta Services, Inc.",Industrial Services,149.1,0.7724469688188247,1.33213594,13.773988146419477,0.9641827371336161,0.1676727028839705,51.18755119,0.80007202,6.185641362139826,3.4508,-0.7899360103776237,0.882127378566808,26.32653887617798
16,FIS,"Fidelity National Information Services, Inc.",Commercial Services,74.39,-0.8042836041358936,0.6551010033333333,37.436045254738055,0.39297198103194486,2.097056055921495,49.13894325,0.41559925,12.92271541935713,0.677,-0.465485800520936,0.4042856155159724,26.105757315578963
17,EL,"Estee Lauder Companies, Inc. (The)",Consumer Non-Durables,271.21,0.0,1.5162965566666669,75.74134626226181,0.15889368784608465,0.8591128645698906,45.1000966,1.18482213,27.965514272976154,6.6389,-0.617686408486052,0.6718579089230423,25.50511395469061
18,COO,"The Cooper Companies, Inc.",Health Technology,340.85,0.7076671437333879,0.9382082866666667,60.05319792044492,1.838327570508341,0.01760305119554056,44.37116801,0.41874922,22.939002069037198,7.8256,-0.7623854703484887,1.1285383952541705,24.630713649039258
